11 1
     #          ##
    ###        ###
    ###        ###
   ###        ###########
   ### #     ############
  ###  ###  ####     ####
  ##  ###  #####     ###
 ###  ### #######   ###
########  ###  ### ####
#######    #    ######
 #  ###         ####
   #####        ####
   ##  ##      ########
  ###  ##    #####  ####
################     ######
###############       ####
 ####   ## ###############
            #############
 ##  # ##   ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
###  ## ##  ###       ###
###  ##     #############
##   #      #############
            ###       ###
