12 1
       ##      ##
       ##      ##
      ###      ##
     ####      ##
     ###       ##
    ####       ##
   ###         ##
   ###  ##################
  ####  ##################
 #####        ######
######       #######
### ##       #######
 #  ##      #########
    ##      ## ### ###
    ##     ### ### ###
    ##     ##  ###  ###
    ##    ###  ###   ###
    ##   ###   ###   ###
    ##  ####   ###    ###
    #######    ###     ###
    ### ##     ###     ###
    ###        ###      #
    ###        ###
    ###        ###
    ###        ###
