12 1
       ##      ##
       ##      ##
      ###      ##
     ####      ##
     ###       ##
    ####       ##
   ###         ##
   ###  ##################
  ####  ##################
 #####        ######
######       #######
### ##       #######
 #  ##      #########
    ##      ## ##  ##
    ##     ### ##  ##
    ##     ##  ##   ###
    ##    ###  ##    ##
    ##   ###   ##    ##
    ########   ##     ###
    #######    ##      ###
    ##  ##     ##      ###
    ##         ##       #
    ##         ##
    ##         ##
    ##         ##
