12 1
      ###      ##
      ##       ##
      ##       ##
     ###       ##
     ##        ##
    ###        ##
   ##          ##
   ##  ##################
  ###  ##################
 ####         ####
### ##       ######
##  ##       ######
##  ##      ## ## ##
    ##      ## ## ##
    ##     ##  ##  ##
    ##    ###  ##  ###
    ##    ##   ##   ##
    ##   ##    ##    ##
    ##  ###    ##    ###
    ## ###     ##     ###
    ## ##      ##      ##
    ## #       ##
    ##         ##
    ##         ##
    ##         ##
