12 1
       ##      ##
       ##      ##
      ###      ##
     ####      ##
     ###       ##
    ####       ##
   ####        ##
   #### ##################
  ##### ##################
 ######       ######
#######      #######
### ###      #######
 #  ###     #########
    ###     ## ### ###
    ###    ### ### ###
    ###    ##  ###  ###
    ###   ###  ###   ###
    ###  ###   ###   ###
    ### ####   ###    ###
    #######    ###     ###
    ### ##     ###     ###
    ###        ###      #
    ###        ###
    ###        ###
    ###        ###
