11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##    ###############
######### ##  ###      ##
######### ##  ## ###   ##
    ##       ###  ##
   ###       ##   ##
   ###      #############
   #####   ##############
  ####### ####    ##
  #### #######    ##
  #### ##################
 ## ##   ## #############
 ## ##      ##    ##
### ##      ##    ##
##  ##      ##    ##
##  ##      #############
#   ##      #############
    ##      ##    ##
    ##      ##    ##
    ##      #############
    ##      #############
    ##      ##
