11 1
    ##          ##
    ##         ##
    ##         ##
    ##    ###############
    ##    ###############
    ##    ##  ###      ##
######### ##  ###      ##
######### ##  ## ###   ##
    ##       ###  ##
   ###       ##   ##
   ###      #############
   #####   ##############
  ####### ####    ##
  ###  #######    ##
  ###  ##################
 ## ##   ## #############
 ## ##      ##    ##
### ##      ##    ##
##  ##      ##    ##
##  ##      #############
#   ##      #############
    ##      ##    ##
    ##      ##    ##
    ##      #############
    ##      #############
    ##      ##
