11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##    ##  ###      ##
######### ##  ###      ##
######### ##  ## ###   ##
    ##       ###  ##
   ###       ##   ##
   ###      #############
   #####   ##############
  ####### ####    ##
  #### #######    ##
  #### ##################
 ## ##   ## #############
 ## ##      ##    ##
### ##      ##    ##
##  ##      ##    ##
##  ##      #############
#   ##      #############
    ##      ##    ##
    ##      ##    ##
    ##      #############
    ##      #############
    ##      ##
