11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##    ###############
######### ##  ###      ##
######### ##  ## ###   ##
    ##       ###  ##
   ####      ##   ##
   ####     #############
   #####   ##############
  ####### ####    ##
  #### #######    ##
  #### ##################
 ## ##   ## #############
 ## ##      ##    ##
### ##      ##    ##
##  ##      ##    ##
##  ##      #############
#   ##      #############
    ##      ##    ##
    ##      ##    ##
    ##      #############
    ##      #############
    ##      ##
