12 0
                 ##
       ###      ####
       ####    ####
   ##   ##### ####   ##
   ##     #######    ##
   ##      #####     ##
   ##      ######    ##
   ##     ########   ##
   ##########  ##### ##
   ########      ######
   ##  ###        ## ##
   ##                ##
   ####################
   ####################
        ##     ##    ##
        ##     ##    ##
        ##     ##
        ##     ##
        ##     ##
       ###     ##       ##
      ###      ##       ###
     ####      ##       ###
   #####       ##       ##
######         ###########
 ###            #########
