12 1
                 ##
      ###       ###
       ###      ##
   ##   ####   ##    ##
   ##     ### ##     ##
   ##      ####      ##
   ##      #####     ##
   ##     ### ###    ##
   ##    ###   ####  ##
   ##  ####     #### ##
   ## ###         ## ##
   ##  #             ##
   ##                ##
   ####################
   ####################
        ##     ##    ##
        ##     ##
        ##     ##
       ###     ##
       ##      ##       #
      ###      ##       ##
     ###       ##       ##
   ####        ##      ##
######         ##########
 ###            #########
