12 0
                 ##
       ###      ####
       ####    ####
   ###  ##### ####   ###
   ###    #######    ###
   ###     #####     ###
   ###     ######    ###
   ###    ########   ###
   ###  #####  ##### ###
   ########      #######
   ### ###        ## ###
   ###               ###
   #####################
   #####################
        ###    ##    ###
        ###    ##    ###
        ###    ##
        ###    ##
        ##     ##
       ###     ##       ##
      ###      ##       ###
     ####      ##       ###
   #####       ##       ##
######         ###########
 ###            #########
