12 1
  ##        ###
 #####     ###
  #####    ##########
    ###   ###########
         ####     ###
        ####     ###
       ####      ##
      ##################
###    ## ##############
#####          ##    ###
  ####         ##    ###
   ##          ##    ###
    #  ###################
       ###################
               ##    ###
     #         ##    ###
    ###        ##    ###
    ###  ###############
   ###   ###############
   ###         ##    ###
  ###          ##
  ###          ##
 ###           ##
 ##        ######
  #        #####
