12 1
  ##        ###
 #####     ###
  #####    ##########
    ###   ###########
         ####     ###
        ####     ###
       ####      ##
      ##################
###    ## ##############
#####          ##    ###
  ####         ##    ###
   ##          ##    ###
    #  ###################
       ###################
               ##    ###
     #         ##    ###
    ###        ##    ###
    ###  ###############
   ##    ###############
   ##          ##    ###
  ###          ##
  ###          ##
 ###           ##
 ##        ######
  #        #####
