12 1
  ##        ##
 ####       ##
   ####    ##########
     ##   ###########
          ##      ##
         ###     ###
        ###      ##
       #################
##     ## ##############
####           ##     ##
  ####         ##     ##
   ##          ##     ##
       ###################
       ###################
               ##     ##
     ##        ##     ##
     ##  ###############
    ##   ###############
    ##         ##     ##
   ##          ##     ##
   ##          ##
  ##           ##
 ###           ##
 ##        ######
  #        #####
