11 1
     ##
    ###    ############
    ##     ############
   ###  #            ##
   ##  ###           ##
  ##   ##            ##
 ###  ###            ##
########             ##
########             ##
#######              ##
    ## ##   ###########
   ##  ##   ###########
  ##   ##   ##       ##
#########   ##
########### ##
         #  ##
            ##
       ###  ##
 ## ### ##  ##         #
 ##  ## ##  ##         ##
 ##  ## ### ##         ##
###  ##  ## ##         ##
###  ##  ## ##        ###
##   ##     #############
##           ###########
