11 1
     ##
    ###    #############
    ##     #############
   ###  #            ###
   ##  ###           ###
  ##   ##            ###
 ###  ###            ###
########             ###
########             ###
#######              ###
    ## ##   ############
   ##  ###  ############
  ##   ###  ###      ###
##########  ###
########### ###
####     #  ###
            ###
       ###  ###
 ## ### ##  ###        #
 ##  ## ##  ###        ##
 ##  ## ### ###        ##
###  ##  ## ###        ##
###  ##  ## ###       ###
##   ##     #############
##           ###########
