11 1
       #
      ###
      ##
     ###
    ###################
    ###################
   ###               ##
  ###                ##
 ###                 ##
### ###########      ##
##  ###########      ##
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ###########     ###
    ###########     ##
    ##          ######
    ##          #####
    ##
    ##                 ###
    ##                 ##
    ###                ##
     ####################
      ##################
