11 1
       #
       ###
      ###
     ####
     ##################
    ###################
   ###              ###
  ####              ###
 ####               ###
################    ###
 ## ############    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ############    ###
    ############   ###
    ###          #####
    ###          ####
    ###                #
    ###                ##
    ###                ##
    ###               ###
     ####################
      #################
