11 1
       #
       ###
      ###
     ####
     #################
    ##################
   ###              ##
  ####              ##
 ####               ##
################    ##
 ## ############    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ############    ##
    ############   ###
    ##           #####
    ##           ####
    ##                 #
    ##                 ##
    ##                 ##
    ##                ###
     ####################
      #################
