12 0
       ###        ##
       ###        ##
 #########################
       ###        ##
       ###  ###   ##
            ###
  #######################
  #######################
  ##                   ##
  ##            ###    ##
   ##########   ########
   ##########   ########
                ###
              #########
 ############ ##########
 ############        ###
    ##  ###    ##   ###
    ##  ###   ########
    ##  ###     #####
   ###  ###     #######
   ###  ###  ###### ######
  ###   ###  ####    ## ##
  ###   ###             ##
####     #################
 ##       ###############
