12 2
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
           ##
 #######################
 #######################
 ##
  #########    ##
  #########    #######
               #######
               ##
             ##########
############ ##########
############        ##
   ##  ##    ##    ###
   ##  ##    #### ###
   ##  ##      #####
   ##  ##      #####
  ##   ##    ##   #### ##
  ##   ##   ###     ## ##
 ###   ##             ###
###    ##################
##      ################
