12 0
       ###        ##
 #########################
 #########################
       ###        ##
       ###  ###   ##
            ###
  #######################
  #######################
  ##                   ##
  ##            ###    ##
   ##########   ########
   ##########   ########
                ###
              #########
 ############ ##########
 ############        ###
    ##  ###    ##   ###
    ##  ###   ########
    ##  ###     #####
   ###  ###     #######
   ###  ###  ####   ######
  ###   ###  ####    ## ##
  ###   ###             ##
####     #################
 ##       ###############
