12 0
       ##         ##
 #########################
 #########################
       ##         ##
       ##   ##    ##
            ##
  #######################
  #######################
  ##                   ##
  ##            ###    ##
   ##########   ########
   ##########   ########
                ###
              #########
 ############ ##########
 ############        ###
    ##  ##     ##   ###
    ##  ##    ########
    ##  ##      #####
   ###  ##      #######
   ###  ##   ####   ######
  ##    ##   ####    ## ##
  ##    ##              ##
####     #################
 ##       ###############
