12 0
       ##         ##
 #########################
 #########################
       ##         ##
       ##   ##    ##
            ##
  #######################
  #######################
  ##                   ##
  ##            ###    ##
   ##########   ########
   ##########   ########
                ###
              #########
 ############ ##########
 ############        ###
    ##  ##     ##   ###
    ##  ##    ########
    ##  ##      #####
   ###  ##      #######
   ###  ##   ####   ######
  ###   ##   ####    ## ##
  ###   ##              ##
####     #################
 ##       ###############
