12 2
   #          ##
  ####        ##    #
    ###   ##  ##   ###
     #   ###  ##    ###
###      ###  ##     ###
 ####   ###   ##     ###
   #   ###    ##   ######
     ## ##    #######  #
   ####        #####
  ###       ######
 ###   #########
 ##     #####
          ####
           ###
#########################
#########################
        #######      #
      #####  ###    ###
    #####     ##  ####
 #######      #######
##### ##       ####
 #    ##   ###  #####
     #########    ######
     #######        #####
     ##               ##
