12 2
   #          ###
  ####        ###   #
    ###   ##  ###  ###
     #   ###  ###   ###
###      ###  ###    ###
 ####   ###   ###    ###
   #   ###    ###  ######
     ## ##    #######  #
   ####        #####
  ###       ######
 ###   #########
 ##     #####
          ####
           ###
#########################
#########################
        #######      #
      ###    ###    ###
    #####     ##  ####
 #######      #######
##### ##       ####
 #    ##   ###  #####
     #########    ######
     #######        #####
     ##               ##
