12 2
   #          ###
  ####        ###   #
    ###   ##  ###  ###
     #   ###  ###   ###
###      ###  ###    ###
 ####   ###   ###    ###
   #   ###    ###  ######
     ## ##    #######  #
   ####        #####
  ###       ######
 ###   #########
 ##     #####
          ####
           ###
#########################
#########################
        #######      #
      #####  ###    ###
    #####     ##  ####
 #######      #######
##### ##       ####
 #    ##   ###  #####
     #########    ######
     #######        #####
     ##               ##
