12 2
  ##          ##
  ####        ##
    ###   ##  ##   ###
          ##  ##    ##
###      ##   ##     ##
  ###   ###   ##      ##
   #    ##    ##   ### ##
     #  #     ##  ###  #
    ##          ####
   ##         ####
  ##     #######
 ##    #######
 #      ##  #
           ##
#########################
#########################
         #####
       ##    ##     ###
     ####     ##   ###
  ######      #######
##### ##       ####
 #    ##     #   ###
      ########    ####
     #######        #####
     ###              ##
