11 1
               ###
     ### ###   ###   ###
     ###  ###  ###   ###
    ###   ###  ###  ###
    ###    ##  ###  ##
   ##   #################
   ##   #################
  ###   ##             ##
  ###   ##             ##
 ####   ##             ##
#####     #############
#####     #############
## ##
 # ##
   ##
   ##  ###################
   ##  ###################
   ##       ####
   ##       ###    ###
   ##      ###     ####
   ##     ####      ###
   ##    ####        ###
   ##   #################
   ##   #################
   ##   ######         ###
   ##                  #
