11 1
               ##
     ### ###   ##    ###
     ###  ###  ##    ###
    ##    ###  ##   ###
    ##     ##  ##   ##
   ##   #################
   ##   #################
  ###   ##             ##
  ###   ##             ##
 ####   ##             ##
#####     #############
#####     #############
## ##
 # ##
   ##
   ##  ###################
   ##  ###################
   ##       ####
   ##       ###    ###
   ##      ###     ####
   ##     ####      ###
   ##    ####        ###
   ##   #################
   ##   #################
   ##   ######         ###
   ##                  #
