11 1
     #         ##
     ##  ###   ##     ##
    ###   ###  ##    ##
    ##     ##  ##   ###
    ##     ##  ##   ##
   ##   #################
   ##   #################
  ##    ##             ##
  ##    ##             ##
 ###    ##             ##
####    #################
## ##     #############
## ##
#  ##
   ##
   ##  ###################
   ##  ###################
   ##        ##
   ##       ###     #
   ##      ###      ##
   ##      ##       ###
   ##     ###        ###
   ##    ###  ##########
   ##   #################
   ##   ######         ###
   ##                   #
