11 1
   ##          ###
  ###          ###
   ###         ###
    ###        ###
    #          ###
########   ############
########   ############
      ##       ###   ##
     ###       ###   ##
     ##        ###   ##
    ### #      ###   ##
    ### ##     ###   ##
   ### ##      ###   ##
  ###### ################
 ####### ################
 #######       ####
###### ##     #####
## ### #      #####
   ###       ### ###
   ###       ###  ###
   ###      ###   ###
   ###     ####    ###
   ###    ####      ####
   ###  #####       #####
   ###  ###          ####
   ###  ##             #
