11 1
   ##          ##
  ###          ##
   ###         ##
    ###        ##
    #          ##
########   ############
########   ############
      ##       ##    ##
     ###       ##    ##
     ##        ##    ##
    ### #      ##    ##
    ### ##     ##    ##
   ### ##      ##    ##
  ###### ################
 ####### ################
 #######       ###
#####  ##     ####
## ##  #      ####
   ##        ##  ###
   ##        ##   ##
   ##       ###   ##
   ##      ####    ###
   ##     ####      ####
   ##   #####       #####
   ##   ###          ####
   ##   ##             #
