11 1
   ##          ##
  ###          ##
   ###         ##
    ###        ##
    #          ##
########   ############
########   ############
      ##       ##    ##
     ###       ##    ##
     ##        ##    ##
    ### #      ##    ##
    ### ##     ##    ##
   ### ##      ##    ##
  ###### ################
 ####### ################
 #######       ####
###### ##     #####
## ### #      #####
   ###       ### ###
   ###       ###  ###
   ###      ###   ###
   ###     ####    ###
   ###    ####      ####
   ###  #####       #####
   ###  ###          ####
   ###  ##             #
