11 1
     #
     ###         ###
    ###          ###
    ###          #########
   ##            #########
   ##   ##       ###
  ###  ###       ###
 ###   ###  ############
#########   ############
########    ##        ##
 ### ###    ##        ##
    ######  ############
   ###  ##  ############
  ###   ##  ##        ##
 ########## ##        ##
########### ############
 ####    ## ############
                 ##
       ##        ##
 ## ##  ##       ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##       ##
 ##  ##  #       ##
###  ##          ##
                 ##
