12 1
      #          ##
     ###         ##
     ##          #########
    ##           #########
    ##  ##       ##
   ##   ##       ##
  ##   ###  #############
 ##   ###   #############
########    ##         ##
########    ##         ##
    ###     #############
    ##  #   #############
   ##   ##  ##         ##
  ##    ##  ##         ##
 ########## #############
 ######  ## #############
                 ##
        ##       ##
 ## ##  ##       ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ##  #       ##
 ##  ##  #       ##
###  ##          ##
 ##              ##
