11 1
     #
     ###         ###
    ###          ###
    ###          #########
   ###           #########
   ###  ##       ###
  ###  ###       ###
 ###   ###  #############
#########   #############
########    ##        ###
 ### ###    ##        ###
    ######  #############
   ###  ##  #############
  ###   ##  ##        ###
 ########## ##        ###
########### #############
 ####    ## #############
                 ###
       ##        ###
 ## ##  ##       ###
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##       ###
 ##  ##  #       ###
###  ##          ###
                 ###
