11 1
     #
     ###         ##
    ##           ##
    ##           #########
   ##            #########
   ##   ##       ##
  ###  ###       ##
 ###   ###  ############
#########   ############
########    ##        ##
 ### ###    ##        ##
    ######  ############
   ###  ##  ############
  ###   ##  ##        ##
 ########## ##        ##
########### ############
 ####    ## ############
                 ##
       ##        ##
 ## ##  ##       ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##       ##
 ##  ##  #       ##
###  ##          ##
                 ##
