12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##       ###         ###
##       #####       ###
##         ####      ###
##          ###      ###
##   ## ###  #  ##   ###
##   ## ###     ##   ###
##   ## ###      ##  ###
##   ## ###      ### ###
##  ### ###    #  ## ###
##  ##  ###    ## ## ###
##  ##   ##    ## #  ###
##       ########    ###
##       #######  ######
##                #####
