12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###      ###         ###
###      #####       ###
###        ####      ###
###         ###      ###
###  ## ###  #  ##   ###
###  ## ###     ##   ###
###  ## ###      ##  ###
###  ## ###      ### ###
### ### ###    #  ## ###
### ##  ###    ## ## ###
### ##   ##    ## #  ###
###      ########    ###
###      #######  ######
###               #####
