11 2
  ##
  ####   ###############
   ####  ###############
     ##  ##
         ##
####     #############
#####    #############
   ##    ##         ##
      #  ##         ##
     ##  #############
    ###  #############
   ###   ##
  ###    ################
 ###     ################
 ##        ###
           ###
           ###
#########################
#########################
        ########
      #### #######
     ####  ### #####
   #####   ###   #########
######     ###     #######
####       ###       ###
 #         ###
