12 2
  ##
   ####  ###############
     ##  ###############
##       ##
####     #############
  ###    #############
    #    ##         ##
     ##  ##         ##
     ##  #############
    ##   #############
   ##    ##
  ###    ##
 ###     ################
 ##      ################
           ##
           ##
#########################
#########################
        ########
       ### ## ###
     ####  ##  ####
    ###    ##    ####
 #####     ##      #####
####       ##        ####
           ##
