11 1
     ##          ##
     ##         ###
    #####       ###
   ### ###     ##
  ###   ###    ##    ##
####  #  ###  ###   ###
###  ##   #   ###    ###
 #   ###     ####    ####
  #########  ###      ###
  ######### ##############
  ##     ## ##############
  ##     ##            ###
  #########             ##
  #########
  ##     ##
  ##     ##  ############
  #########  ############
  #########  ###      ###
  ##         ###      ###
  ##   ##    ###      ###
  ##    ##   ###      ###
  ##   ###   ###      ###
  ## ######  ###      ###
 ####### ##  ############
 ####     #  ############
             ###      ###
