11 1
     ##          ##
     ##         ##
    #####       ##
   ### ###     ##
  ###   ###    ##    ##
####  #  ###  ###   ###
###  ##   #   ###    ###
 #   ###     ####    ####
  #########  ###      ###
  ######### ##############
  ##     ## ##############
  ##     ##            ###
  #########             ##
  #########
  ##     ##
  ##     ##  ############
  #########  ############
  #########  ###      ###
  ##         ###      ###
  ##   ##    ###      ###
  ##    ##   ###      ###
  ##   ###   ###      ###
  ## ######  ###      ###
 ####### ##  ############
 ####     #  ############
             ###      ###
