11 1
     ##          ##
     ##         ###
    #####       ###
   ### ###     ##
  ###   ###    ##    ##
####  #  ###  ###   ###
###  ##   #   ###    ###
 #   ###     ####    ####
  #########  ###      ###
  ######### ##############
  ##     ## ##############
  ##     ##            ###
  #########             ##
  #########
  ##     ##
  ##     ##  ###########
  #########  ###########
  #########  ##       ##
  ##         ##       ##
  ##   ##    ##       ##
  ##    ##   ##       ##
  ##   ###   ##       ##
  ## ######  ##       ##
 ####### ##  ###########
 ####     #  ###########
             ###      ##
