11 1
     ###         ##
     ###        ###
    #####       ###
   ### ###     ##
  ###   ###    ##    ##
####  #  ###  ###   ###
###  ##   #   ###    ###
 #   ###     ####    ####
  #########  ###      ###
  ######### ##############
  ##     ## ##############
  ##     ##            ###
  #########             ##
  #########
  ##     ##
  ##     ##  ############
  #########  ############
  #########  ###      ###
  ##         ###      ###
  ##   ##    ###      ###
  ##    ##   ###      ###
  ##   ###   ###      ###
  ## ######  ###      ###
 ####### ##  ############
 ####     #  ############
             ###      ###
