11 1
     ###         ##
     ###        ###
    #####       ###
   ### ###     ###
  ###   ###    ###   ##
####  #  ###  ####  ###
###  ##   #   ###    ###
 #   ###     ####    ####
  #########  ###      ###
  ######### ##############
  ##     ## ##############
  ##     ## #######    ###
  #########             ##
  #########
  ##     ##
  ##     ##  ############
  #########  ############
  #########  ###      ###
  ##         ###      ###
  ##   ##    ###      ###
  ##    ##   ###      ###
  ##   ###   ###      ###
  ## ######  ###      ###
 ####### ##  ############
 ####     #  ############
             ###      ###
