12 1
                     ###
###############      ###
###############      ###
      ##             ###
     ###             ###
     ###             ###
     ###       ###########
 ############# ###########
 #############       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##  ##   ###
 ##  ##  #  ##  ##   ###
 ##  ##  #  ##  ###  ###
 ##  ##  #  ##   ##  ###
 ##  ##  #  ##   ### ###
 ##  ##  #  ##   ### ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##  ##  #  ##       ###
 ##       ####    ######
 ##        ###    #####
