12 2
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###         ########
###         ########
###              ###
###########      ###
###########      ###
###              ###
###         ########
###         ########
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
