12 2
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##          #######
##          #######
##               ##
###########      ##
###########      ##
##               ##
##          #######
##          #######
##               ##
##               ##
##         ##    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
