12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ######
  #############   ######
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
