12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  ##              ##
  ##              #######
  ##              #######
  #############   ###
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################# ##
################# ##
                  ##
                  ##
                  ##
                  ##
                  ##
