12 1
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ###
  ###             ###
  ###             #######
  ###             #######
  #############   #######
  #############   ###
       ###        ###
       ###        ###
       ###        ###
       ###     #  ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
