11 1
               ##
     ###       ##
#########      ##
#########################
    ##   ################
    ##
    ##
    ##     ############
    ##     ############
#########  ##        ##
#########  ##        ##
   ###     ############
   ####    ############
   #####
  #######################
  #### ##################
 ## ##   ##           ###
### ##   ##  ######## ###
##  ##   ##  ######## ###
##  ##   ##  ##    ## ###
#   ##   ##  ##    ## ###
    ##   ##  ######## ###
    ##   ##  ######## ###
    ##   ##           ###
    ##   ##         #####
    ##   ##          ###
