11 1
               ##
     ###       ###
#########      ###
 #####   ################
    ##   ################
    ##
    ##
    ##     ############
    ##     ############
#########  ##        ##
#########  ##        ##
   ###     ############
   ####    ############
   #####
  #######################
  #### ##################
 ## ##   ###          ###
### ##   ### ######## ###
##  ##   ### ######## ###
##  ##   ### ##    ## ###
#   ##   ### ##    ## ###
    ##   ### ######## ###
    ##   ### ######## ###
    ##   ###          ###
    ##   ###        #####
    ##   ###         ###
