11 1
               ##
     ###       ##
#########      ##
#########################
    ##   ################
    ##
    ##
    ##     ############
    ##     ############
#########  ##        ##
#########  ##        ##
   ###     ############
   ####    ############
   #####
  ######################
  #### #################
 ## ##   ##           ##
### ##   ##  ######## ##
##  ##   ##  ######## ##
##  ##   ##  ##    ## ##
#   ##   ##  ##    ## ##
    ##   ##  ######## ##
    ##   ##  ######## ##
    ##   ##           ##
    ##   ##         ####
    ##   ##          ###
