11 1
               ##
     ###       ###
#########      ###
#########################
    ##   ################
    ##
    ##
    ##     ############
    ##     ############
#########  ##        ##
#########  ##        ##
   ###     ############
   ####    ############
   #####
  #######################
  #### ##################
 ## ##   ###          ###
### ##   ### ######## ###
##  ##   ### ######## ###
##  ##   ### ##    ## ###
#   ##   ### ##    ## ###
    ##   ### ######## ###
    ##   ### ######## ###
    ##   ###          ###
    ##   ###        #####
    ##   ###         ###
