12 1
   ###      ###
    ##      ###   #######
    ###     ###   #######
     ##     ###########
########### ########
########### ###         #
            ###        ###
            ###        ###
  ########  ###        ###
  ########  #############
             ############

 #########
 #########  #############
            #############
            ###       ###
  ########  ###       ###
  ########  #############
  ##    ##  #############
  ##    ##  ###       ###
  ##    ##  ###       ###
  ##    ##  ###       ###
  ########  #############
  ########  #############
  ##        ###       ###
