12 1
   ###      ###
    ##      ###      ##
    ###     ###   #######
     ##     ###########
########### ########
########### ###         #
            ###        ###
            ###        ###
  ########  ###        ###
  ########  #############
             ############

 #########
 #########  #############
            #############
            ###       ###
  ########  ###       ###
  ########  #############
  ##    ##  #############
  ##    ##  ###       ###
  ##    ##  ###       ###
  ##    ##  ###       ###
  ########  #############
  ########  #############
  ##        ###       ###
