12 1
   ###      ##
    ##      ##    #######
    ###     ##    #######
     ##     ###########
########### ######
########### ##          #
            ##         ###
            ##         ###
  ########  ##         ###
  ########  #############
             ############

 #########
 #########  #############
            #############
            ###       ###
  ########  ###       ###
  ########  #############
  ##    ##  #############
  ##    ##  ###       ###
  ##    ##  ###       ###
  ##    ##  ###       ###
  ########  #############
  ########  #############
  ##        ###       ###
