11 1
       #              #
    ####    ###      ###
 ########  ####### ####
 #####        ########
 #  ##         #######
    ##      ####     ###
    ##    ######     ####
    ##     ##  ##      #
#########     ###
######### ################
   ###    ################
   ###       ###
   ####     ###  ##
  ######    ###  ##
  ######   ###   ##
  #### ## ###############
 ## ## # ################
 ## ##   #####   ##    ##
### ##    # ##   ##    ##
##  ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##  ####
    ##      ##   ##  ###
    ##           ##
    ##           ##
