11 1
       #              #
    ####    ###      ###
 ########  ####### ####
 #####        ########
 #  ##         #######
    ##      ###### #####
    ##    ######     ####
    ##     ##  ##      #
#########     ###
######### ################
   ###    ################
   ###       ###
   ####     ###  ##
  ######    ###  ##
  ######   ###   ##
  #### ## ###############
 ## ## # ################
 ## ##   #####   ##    ##
### ##    # ##   ##    ##
##  ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##  ####
    ##      ##   ##  ###
    ##           ##
    ##           ##
