12 1
   ###
   ###     ############
   ###     ############
   ###             ###
   ###       ########
#########      ####
######### ###############
   ###    ###############
   ###        #####   ###
   ###       ### ##  ###
   ###      ###  ##  ##
   ###     ###   ##  ##
   ########## #####
   ###### #    ###
#######         ##
######          ##
#  ###   ################
   ###   ################
   ###        ######
   ###       ########
   ###      ### ## ###
   ###     ###  ##  ####
   ###   ####   ##   #####
 #####  ###     ##     ##
 ####           ##
